category,percentage,year
Food & non-alcoholic drinks,10.49,2001
"Alcoholic drinks, tobacco & narcotics",2.86,2001
Clothing & footwear,5.75,2001
Housing fuel & power,9.01,2001
Household goods & services,7.65,2001
Health,1.13,2001
Transport,14.5,2001
Communication,2.61,2001
Recreation & culture,13.58,2001
Education,1.41,2001
Restaurants & hotels,8.38,2001
Miscellaneous goods & services,7.7,2001
Other expenditure items,14.93,2001
Food & non-alcoholic drinks,10.51,2002
"Alcoholic drinks, tobacco & narcotics",2.81,2002
Clothing & footwear,5.49,2002
Housing fuel & power,9.09,2002
Household goods & services,7.44,2002
Health,1.18,2002
Transport,14.58,2002
Communication,2.61,2002
Recreation & culture,13.89,2002
Education,1.28,2002
Restaurants & hotels,8.72,2002
Miscellaneous goods & services,8.15,2002
Other expenditure items,14.26,2002
Food & non-alcoholic drinks,10.41,2003
"Alcoholic drinks, tobacco & narcotics",2.8,2003
Clothing & footwear,5.43,2003
Housing fuel & power,9.33,2003
Household goods & services,7.49,2003
Health,1.2,2003
Transport,14.52,2003
Communication,2.68,2003
Recreation & culture,13.71,2003
Education,1.24,2003
Restaurants & hotels,8.35,2003
Miscellaneous goods & services,8.04,2003
Other expenditure items,14.81,2003
Food & non-alcoholic drinks,10.29,2004
"Alcoholic drinks, tobacco & narcotics",2.6,2004
Clothing & footwear,5.5,2004
Housing fuel & power,9.3,2004
Household goods & services,7.28,2004
Health,1.13,2004
Transport,13.72,2004
Communication,2.69,2004
Recreation & culture,13.59,2004
Education,1.5,2004
Restaurants & hotels,8.31,2004
Miscellaneous goods & services,8.04,2004
Other expenditure items,16.05,2004
Food & non-alcoholic drinks,10.22,2005
"Alcoholic drinks, tobacco & narcotics",2.44,2005
Clothing & footwear,5.12,2005
Housing fuel & power,9.97,2005
Household goods & services,6.77,2005
Health,1.24,2005
Transport,13.92,2005
Communication,2.68,2005
Recreation & culture,12.97,2005
Education,1.49,2005
Restaurants & hotels,8.28,2005
Miscellaneous goods & services,7.81,2005
